,img,bank,card_name,cashback_rate,cashback_cap,cashback_benchmark,category,cashback_from,cashback_till,cashback_weekends_only,cashback_monthly_basis,cashback_single_receipt
64,https://ringgitplus.com/img/card-400/5396c9098ff8f5a04f5f3407/ocbc-mastercard-pink.jpg,ocbc,ocbc_mastercard_pink,0.1,10000000000,any amount,all other retail spending,0.0,,False,False,False
65,https://ringgitplus.com/img/card-400/539173d91aefae303d8bd6b4/ocbc-mastercard-blue.jpg,ocbc,ocbc_mastercard_blue,1.0,10000000000,any amount,all online and overseas spending,0.0,,False,False,False
66,https://ringgitplus.com/img/card-400/539173d91aefae303d8bd6b4/ocbc-mastercard-blue.jpg,ocbc,ocbc_mastercard_blue,0.1,10000000000,any amount,all other retail spending,0.0,,False,False,False
67,https://ringgitplus.com/img/card-400/58e1b9f94069a6115d57cc53/public-bank-quantum-visa.jpg,public_bank,public_bank_quantum_visa,5.0,30,from RM30 and above,contactless transaction,30.0,,False,False,False
68,https://ringgitplus.com/img/card-400/519489e2193821ed4a00011c/public-bank-visa-platinum.jpg,public_bank,public_bank_visa_platinum,0.2,10000000000,from RM1 and above monthly,on retail purchases locally and overseas,1.0,,False,True,False
69,https://ringgitplus.com/img/card-400/55274c2e628926785afd1870/public-bank-petron-visa-gold.jpg,public_bank,public_bank_petron_visa_gold,5.0,50,from RM801 and above monthly,fuel and non fuel spends at petron stations only,801.0,,False,True,False
70,https://ringgitplus.com/img/card-400/55274c2e628926785afd1870/public-bank-petron-visa-gold.jpg,public_bank,public_bank_petron_visa_gold,0.1,10000000000,any amount,all retail spends,0.0,,False,False,False
71,https://ringgitplus.com/img/card-400/54d9c649f951fb0066e61f4b/public-islamic-bank-visa-gold-credit-card-i.jpg,public_bank,public_islamic_bank_visa_gold_credit_card-i,0.1,10000000000,from RM1 and above monthly,on retail purchases locally and overseas,1.0,,False,True,False
72,https://ringgitplus.com/img/card-400/537eea2c06a589d1189a6e0c/public-bank-visa-signature.jpg,public_bank,public_bank_visa_signature,6.0,38,any amount monthly,"groceries, dining and online purchases",0.0,,False,True,False
73,https://ringgitplus.com/img/card-400/54d9a832a556ca1e2c352859/public-islamic-bank-mastercard-platinum-credit-card-i.jpg,public_bank,public_islamic_bank_mastercard_platinum_credit_card-i,0.2,10000000000,from RM1 and above monthly,on retail purchases locally and overseas,1.0,,False,True,False
74,https://ringgitplus.com/img/card-400/51cc0764d9d93fa811000001/public-bank-aia-visa-gold.jpg,public_bank,public_bank_aia_visa_gold,2.0,8,from RM1 and above monthly,aia insurance premiums,1.0,,False,True,False
75,https://ringgitplus.com/img/card-400/51cc0764d9d93fa811000001/public-bank-aia-visa-gold.jpg,public_bank,public_bank_aia_visa_gold,0.1,10000000000,from RM1 and above monthly,cash megabonus on local and overseas retail purchases,1.0,,False,True,False
76,https://ringgitplus.com/img/card-400/54d9e0fc6b4be6cc17227f63/public-islamic-bank-visa-platinum-credit-card-i.jpg,public_bank,public_islamic_bank_visa_platinum_credit_card-i,0.2,10000000000,from RM1 and above monthly,on retail purchases locally and overseas,1.0,,False,True,False
77,https://ringgitplus.com/img/card-400/54d89ae8aff7f54d6702664b/public-islamic-bank-mastercard-gold-credit-card-i.jpg,public_bank,public_islamic_bank_mastercard_gold_credit_card-i,0.1,10000000000,from RM1 and above monthly,on retail purchases locally and overseas,1.0,,False,True,False
78,https://ringgitplus.com/img/card-400/58e1c10e6b5269dd048aeaeb/public-bank-quantum-mastercard.jpg,public_bank,public_bank_quantum_mastercard,5.0,30,any amount,online shopping,0.0,,False,False,False
79,https://ringgitplus.com/img/card-400/519489e2193821ed4a00011a/public-bank-gold-visa.jpg,public_bank,public_bank_gold_visa,0.1,10000000000,from RM1 and above monthly,on retail purchases locally and overseas,1.0,,False,True,False
80,https://ringgitplus.com/img/card-400/519489e2193821ed4a000120/public-bank-visa-infinite.jpg,public_bank,public_bank_visa_infinite,0.3,80,from RM1 and above monthly,on retail purchases locally,1.0,,False,True,False
81,https://ringgitplus.com/img/card-400/519489e2193821ed4a000120/public-bank-visa-infinite.jpg,public_bank,public_bank_visa_infinite,2.0,80,from RM1 and above monthly,on retail purchase overseas,1.0,,False,True,False
82,https://ringgitplus.com/img/card-400/519489e2193821ed4a000119/public-bank-gold-mastercard.jpg,public_bank,public_bank_gold_mastercard,0.1,10000000000,from RM1 and above monthly,on retail purchases locally and overseas,1.0,,False,True,False
83,https://ringgitplus.com/img/card-400/5bd7cfde3d6823080f31967c/rhb-cash-back-visa-credit-card.jpg,rhb,rhb_cash_back_visa_credit_card,0.2,10,from RM1 up to RM999 monthly,online food and grocery delivery,1.0,999.0,False,True,False
84,https://ringgitplus.com/img/card-400/5bd7cfde3d6823080f31967c/rhb-cash-back-visa-credit-card.jpg,rhb,rhb_cash_back_visa_credit_card,0.2,10,from RM1 up to RM999 monthly,"petrol, dining, utility and grocery",1.0,999.0,False,True,False
85,https://ringgitplus.com/img/card-400/5bd7cfde3d6823080f31967c/rhb-cash-back-visa-credit-card.jpg,rhb,rhb_cash_back_visa_credit_card,0.2,10000000000,from RM1 and above monthly,other spend,1.0,,False,True,False
86,https://ringgitplus.com/img/card-400/5bd7d7d0fea5d39b106cd0a5/rhb-islamic-cash-back-credit-card-i.jpg,rhb,rhb_islamic_cash_back_credit_card-i,0.2,10,from RM1 up to RM999 monthly,online food and grocery delivery,1.0,999.0,False,True,False
87,https://ringgitplus.com/img/card-400/5bd7d7d0fea5d39b106cd0a5/rhb-islamic-cash-back-credit-card-i.jpg,rhb,rhb_islamic_cash_back_credit_card-i,0.2,10,from RM1 up to RM999 monthly,"petrol, dining, utility and grocery",1.0,999.0,False,True,False
88,https://ringgitplus.com/img/card-400/5bd7d7d0fea5d39b106cd0a5/rhb-islamic-cash-back-credit-card-i.jpg,rhb,rhb_islamic_cash_back_credit_card-i,0.2,10000000000,from RM1 and above monthly,others spend,1.0,,False,True,False
89,https://ringgitplus.com/img/card-400/51c028adcd7c300920000004/rhb-visa-signature.jpg,rhb,rhb_visa_signature,6.0,30,"from RM3,500 and above monthly","local entertainment, shopping, online transactions",3500.0,,False,True,False
90,https://ringgitplus.com/img/card-400/51c028adcd7c300920000004/rhb-visa-signature.jpg,rhb,rhb_visa_signature,0.2,10000000000,"from RM1,000 and above monthly",other local retail spends,1000.0,,False,True,False
91,https://ringgitplus.com/img/card-400/51c028adcd7c300920000004/rhb-visa-signature.jpg,rhb,rhb_visa_signature,2.0,100,"from RM3,500 and above monthly",overseas retail spends,3500.0,,False,True,False
92,https://ringgitplus.com/img/card-400/5bd7d39d3d6823080f31967e/rhb-cash-back-mastercard-credit-card.jpg,rhb,rhb_cash_back_mastercard_credit_card,0.2,10,from RM1 up to RM999 monthly,online food and grocery delivery,1.0,999.0,False,True,False
93,https://ringgitplus.com/img/card-400/5bd7d39d3d6823080f31967e/rhb-cash-back-mastercard-credit-card.jpg,rhb,rhb_cash_back_mastercard_credit_card,0.2,10,from RM999 up to RM1 monthly,"petrol, dining, utility and grocery",1.0,999.0,False,True,False
94,https://ringgitplus.com/img/card-400/5bd7d39d3d6823080f31967e/rhb-cash-back-mastercard-credit-card.jpg,rhb,rhb_cash_back_mastercard_credit_card,0.2,10000000000,from RM1 and above monthly,other spend,1.0,,False,True,False
95,https://ringgitplus.com/img/card-400/56d94e05e7a1074832bdd147/rhb-world-mastercard-credit-card.jpg,rhb,rhb_world_mastercard_credit_card,6.0,30,"from RM3,500 and above monthly","local travel, petrol, dining transactions",3500.0,,False,True,False
96,https://ringgitplus.com/img/card-400/56d94e05e7a1074832bdd147/rhb-world-mastercard-credit-card.jpg,rhb,rhb_world_mastercard_credit_card,0.2,10000000000,"from RM1,000 and above monthly",other local retail spends,1000.0,,False,True,False
97,https://ringgitplus.com/img/card-400/56d94e05e7a1074832bdd147/rhb-world-mastercard-credit-card.jpg,rhb,rhb_world_mastercard_credit_card,2.0,100,"from RM3,500 and above monthly",overseas retail spends,3500.0,,False,True,False
98,https://ringgitplus.com/img/card-400/5e2a7b3f5d3abe251beebaa0/rhb-tokyo-2020-limited-edition-visa-cash-back-credit-card.jpg,rhb,rhb_tokyo_2020_limited_edition_visa_cash_back_credit_card,0.2,10,from RM1 up to RM999 monthly,online food and grocery delivery,1.0,999.0,False,True,False
99,https://ringgitplus.com/img/card-400/5e2a7b3f5d3abe251beebaa0/rhb-tokyo-2020-limited-edition-visa-cash-back-credit-card.jpg,rhb,rhb_tokyo_2020_limited_edition_visa_cash_back_credit_card,0.2,10,from RM1 up to RM999 monthly,"petrol, dining, utility and grocery",1.0,999.0,False,True,False
100,https://ringgitplus.com/img/card-400/5e2a7b3f5d3abe251beebaa0/rhb-tokyo-2020-limited-edition-visa-cash-back-credit-card.jpg,rhb,rhb_tokyo_2020_limited_edition_visa_cash_back_credit_card,0.2,10000000000,any amount monthly,other spend,0.0,,False,True,False
101,https://ringgitplus.com/img/card-400/5807030fe5881d466bf8f5df/rhb-world-mastercard-credit-card-i.jpg,rhb,rhb_world_mastercard_credit_card-i,6.0,30,"from RM3,500 and above monthly","local travel, petrol, dining transactions",3500.0,,False,True,False
102,https://ringgitplus.com/img/card-400/5807030fe5881d466bf8f5df/rhb-world-mastercard-credit-card-i.jpg,rhb,rhb_world_mastercard_credit_card-i,0.2,10000000000,"from RM1,000 and above monthly",other local retail spends,1000.0,,False,True,False
103,https://ringgitplus.com/img/card-400/5807030fe5881d466bf8f5df/rhb-world-mastercard-credit-card-i.jpg,rhb,rhb_world_mastercard_credit_card-i,2.0,100,"from RM3,500 and above monthly",overseas retail spends,3500.0,,False,True,False
104,https://ringgitplus.com/img/card-400/5225ba19b7354c7145000009/standard-chartered-justone-platinum-mastercard.jpg,standard_chartered,standard_chartered_justone_platinum_mastercard,15.0,30,"from RM2,500 and above monthly",online purchases,2500.0,,False,True,False
105,https://ringgitplus.com/img/card-400/5225ba19b7354c7145000009/standard-chartered-justone-platinum-mastercard.jpg,standard_chartered,standard_chartered_justone_platinum_mastercard,15.0,60,"from RM2,500 and above monthly",petrol and auto-bill payments,2500.0,,False,True,False
106,https://ringgitplus.com/img/card-400/5225ba19b7354c7145000009/standard-chartered-justone-platinum-mastercard.jpg,standard_chartered,standard_chartered_justone_platinum_mastercard,0.2,2,up to RM999 monthly,"petrol, online purchases and auto-bill payments",0.0,999.0,False,True,False
107,https://ringgitplus.com/img/card-400/5225ba19b7354c7145000009/standard-chartered-justone-platinum-mastercard.jpg,standard_chartered,standard_chartered_justone_platinum_mastercard,0.2,2,up to RM999 monthly,other retail spend,0.0,999.0,False,True,False
108,https://ringgitplus.com/img/card-400/5ca47660d42068390a2a4dcb/standard-chartered-liverpool-fc-cashback.jpg,standard_chartered,standard_chartered_liverpool_fc_cashback,5.0,50,"from RM2,000 and above monthly",all retail spends (excluding petrol and insurance),2000.0,,False,True,False
109,https://ringgitplus.com/img/card-400/58858ff6ce0480ee5d6a3821/uob-yolo-visa.jpg,uob,uob_yolo_visa,5.0,30,from RM15 and above monthly,mininum 5 transactions on online category in a calendar month,15.0,,False,True,False
110,https://ringgitplus.com/img/card-400/58858ff6ce0480ee5d6a3821/uob-yolo-visa.jpg,uob,uob_yolo_visa,5.0,30,from RM15 and above monthly,mininum 5 transactions on dining category in a calendar month,15.0,,False,True,False
111,https://ringgitplus.com/img/card-400/58858ff6ce0480ee5d6a3821/uob-yolo-visa.jpg,uob,uob_yolo_visa,5.0,30,from RM15 and above monthly,mininum 5 transactions on contactless category in a calendar month,15.0,,False,True,False
112,https://ringgitplus.com/img/card-400/519489e2193821ed4a000152/uob-one-visa-platinum.jpg,uob,uob_one_visa_platinum,5.0,10000000000,up to RM400 monthly on weekends only,petrol (weekends),0.0,400.0,True,True,False
113,https://ringgitplus.com/img/card-400/519489e2193821ed4a000152/uob-one-visa-platinum.jpg,uob,uob_one_visa_platinum,1.0,10000000000,up to RM400 monthly,petrol (weekdays),0.0,400.0,False,True,False
114,https://ringgitplus.com/img/card-400/519489e2193821ed4a000152/uob-one-visa-platinum.jpg,uob,uob_one_visa_platinum,5.0,10000000000,up to RM400 monthly on weekends only,groceries (weekends),0.0,400.0,True,True,False
115,https://ringgitplus.com/img/card-400/519489e2193821ed4a000152/uob-one-visa-platinum.jpg,uob,uob_one_visa_platinum,0.2,10000000000,up to RM400 monthly,groceries (weekdays),0.0,400.0,False,True,False
116,https://ringgitplus.com/img/card-400/519489e2193821ed4a000152/uob-one-visa-platinum.jpg,uob,uob_one_visa_platinum,2.0,10000000000,up to RM300 monthly on weekends only,telecommunication (weekends),0.0,300.0,True,True,False
117,https://ringgitplus.com/img/card-400/519489e2193821ed4a000152/uob-one-visa-platinum.jpg,uob,uob_one_visa_platinum,0.2,10000000000,up to RM300 monthly,telecommunication (weekdays),0.0,300.0,False,True,False
118,https://ringgitplus.com/img/card-400/519489e2193821ed4a000152/uob-one-visa-platinum.jpg,uob,uob_one_visa_platinum,0.2,10000000000,any amount monthly,other retail,0.0,,False,True,False
119,https://ringgitplus.com/img/card-400/519489e2193821ed4a00014f/uob-one-visa-classic.jpg,uob,uob_one_visa_classic,5.0,10000000000,up to RM200 monthly on weekends only,petrol (weekends),0.0,200.0,True,True,False
120,https://ringgitplus.com/img/card-400/519489e2193821ed4a00014f/uob-one-visa-classic.jpg,uob,uob_one_visa_classic,1.0,10000000000,up to RM200 monthly,petrol (weekdays),0.0,200.0,False,True,False
121,https://ringgitplus.com/img/card-400/519489e2193821ed4a00014f/uob-one-visa-classic.jpg,uob,uob_one_visa_classic,5.0,10000000000,up to RM200 monthly on weekends only,groceries (weekends),0.0,200.0,True,True,False
122,https://ringgitplus.com/img/card-400/519489e2193821ed4a00014f/uob-one-visa-classic.jpg,uob,uob_one_visa_classic,0.2,10000000000,up to RM200 monthly,groceries (weekdays),0.0,200.0,False,True,False
123,https://ringgitplus.com/img/card-400/519489e2193821ed4a00014f/uob-one-visa-classic.jpg,uob,uob_one_visa_classic,2.0,10000000000,up to RM200 monthly on weekends only,telecommunication (weekends),0.0,200.0,True,True,False
124,https://ringgitplus.com/img/card-400/519489e2193821ed4a00014f/uob-one-visa-classic.jpg,uob,uob_one_visa_classic,0.2,10000000000,up to RM200 monthly,telecommunication (weekdays),0.0,200.0,False,True,False
125,https://ringgitplus.com/img/card-400/519489e2193821ed4a00014f/uob-one-visa-classic.jpg,uob,uob_one_visa_classic,0.2,10000000000,any amount monthly,other retail,0.0,,False,True,False
