,img,bank,card_name,point,category,each_spending
115,https://ringgitplus.com/img/card-400/5d8c43e829b550c865d2b001/hong-leong-emirates-hlb-platinum-card.jpg,hong_leong_bank,hong_leong_emirates_hlb_platinum_card,0.5,for local transaction,4
116,https://ringgitplus.com/img/card-400/5d8c3db729b550c865d2afff/hong-leong-emirates-hlb-world-card.jpg,hong_leong_bank,hong_leong_emirates_hlb_world_card,2.0,for emirates transaction,4
117,https://ringgitplus.com/img/card-400/5d8c3db729b550c865d2afff/hong-leong-emirates-hlb-world-card.jpg,hong_leong_bank,hong_leong_emirates_hlb_world_card,1.5,for overseas transaction,4
118,https://ringgitplus.com/img/card-400/5d8c3db729b550c865d2afff/hong-leong-emirates-hlb-world-card.jpg,hong_leong_bank,hong_leong_emirates_hlb_world_card,1.0,for local transaction,4
119,https://ringgitplus.com/img/card-400/5d8c31bc29b550c865d2aff8/hong-leong-emirates-hlb-world-elite-card.jpg,hong_leong_bank,hong_leong_emirates_hlb_world_elite_card,2.5,for emirates transaction,4
120,https://ringgitplus.com/img/card-400/5d8c31bc29b550c865d2aff8/hong-leong-emirates-hlb-world-elite-card.jpg,hong_leong_bank,hong_leong_emirates_hlb_world_elite_card,1.75,for overseas transaction,4
121,https://ringgitplus.com/img/card-400/5d8c31bc29b550c865d2aff8/hong-leong-emirates-hlb-world-elite-card.jpg,hong_leong_bank,hong_leong_emirates_hlb_world_elite_card,1.0,for local transaction,4
122,https://ringgitplus.com/img/card-400/54bf212f6a3668363f2c4e56/maybank-visa-signature.jpg,maybank,maybank_visa_signature,5.0,on all overseas retail,1
123,https://ringgitplus.com/img/card-400/54bf212f6a3668363f2c4e56/maybank-visa-signature.jpg,maybank,maybank_visa_signature,1.0,on 0% ezypay,1
124,https://ringgitplus.com/img/card-400/5efb15f04e3602772bc1dbc2/maybank-shopee-visa-platinum.jpg,maybank,maybank_shopee_visa_platinum,5.0,on shopee spend on special days,1
125,https://ringgitplus.com/img/card-400/5efb15f04e3602772bc1dbc2/maybank-shopee-visa-platinum.jpg,maybank,maybank_shopee_visa_platinum,2.0,"on dining, paywave and entertainment spend on normal days",1
126,https://ringgitplus.com/img/card-400/5efb15f04e3602772bc1dbc2/maybank-shopee-visa-platinum.jpg,maybank,maybank_shopee_visa_platinum,4.0,"on dining, paywave and entertainment spend on special days",1
127,https://ringgitplus.com/img/card-400/5efb15f04e3602772bc1dbc2/maybank-shopee-visa-platinum.jpg,maybank,maybank_shopee_visa_platinum,1.0,"on utilities, education, ezypay and insurance",1
128,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000f5/maybank-2-gold-cards.jpg,maybank,maybank_2_gold_cards,5.0,on all retail with maybank 2 american express card (weekdays),1
129,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000f5/maybank-2-gold-cards.jpg,maybank,maybank_2_gold_cards,1.0,on all retail with maybank 2 mastercard or visa,1
130,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000f6/petronas-maybank-visa-platinum.jpg,maybank,petronas_maybank_visa_platinum,8.0,on groceries every weekend,1
131,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000f6/petronas-maybank-visa-platinum.jpg,maybank,petronas_maybank_visa_platinum,5.0,on weekdays at petronas,1
132,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000f6/petronas-maybank-visa-platinum.jpg,maybank,petronas_maybank_visa_platinum,1.0,"on education, insurance, utilities and 0% ezypay",1
133,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000e8/maybank-islamic-petronas-ikhwan-visa-platinum-card-i.jpg,maybank,maybank_islamic_petronas_ikhwan_visa_platinum_card-i,1.0,"on retail, education, insurance, utilities, petrol and 0% ezypay, except government bodies",1
134,https://ringgitplus.com/img/card-400/5c874371f50752ac33dae6bb/maybank-islamic-world-mastercard-ikhwan.jpg,maybank,maybank_islamic_world_mastercard_ikhwan,5.0,on all local retail transaction,2
135,https://ringgitplus.com/img/card-400/5c874371f50752ac33dae6bb/maybank-islamic-world-mastercard-ikhwan.jpg,maybank,maybank_islamic_world_mastercard_ikhwan,5.0,on all overseas retail transaction,1
136,https://ringgitplus.com/img/card-400/5c874371f50752ac33dae6bb/maybank-islamic-world-mastercard-ikhwan.jpg,maybank,maybank_islamic_world_mastercard_ikhwan,1.0,"on utilities, petrol, education, ezypay and insurance transactions",1
137,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000f7/maybank-2-platinum-cards.jpg,maybank,maybank_2_platinum_cards,5.0,on all retail with maybank 2 american express card (weekdays),1
138,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000f7/maybank-2-platinum-cards.jpg,maybank,maybank_2_platinum_cards,1.0,on local or overseas spend with maybank 2 mastercard or visa,1
139,https://ringgitplus.com/img/card-400/51ab5e7dba98fe5611000020/maybank-manchester-united-visa-infinite.jpg,maybank,maybank_manchester_united_visa_infinite,10.0,at united direct online megastore and outlet,1
140,https://ringgitplus.com/img/card-400/51ab5e7dba98fe5611000020/maybank-manchester-united-visa-infinite.jpg,maybank,maybank_manchester_united_visa_infinite,5.0,on groceries,1
141,https://ringgitplus.com/img/card-400/51ab5e7dba98fe5611000020/maybank-manchester-united-visa-infinite.jpg,maybank,maybank_manchester_united_visa_infinite,2.0,on all local retail,1
142,https://ringgitplus.com/img/card-400/51ab5e7dba98fe5611000020/maybank-manchester-united-visa-infinite.jpg,maybank,maybank_manchester_united_visa_infinite,1.0,"on utilities, petrol, education, ezypay and insurance transactions",1
143,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000fb/singapore-airlines-krisflyer-american-express-gold.jpg,maybank,singapore_airlines_krisflyer_american_express_gold,2.0,on online ticket purchases at singapore airlines,2
144,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000fb/singapore-airlines-krisflyer-american-express-gold.jpg,maybank,singapore_airlines_krisflyer_american_express_gold,1.0,on all retail (except for government bodies and utilities),2
145,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000e4/maybank-manchester-united-visa-card.jpg,maybank,maybank_manchester_united_visa_card,10.0,at united direct online megastore and outlet,1
146,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000e4/maybank-manchester-united-visa-card.jpg,maybank,maybank_manchester_united_visa_card,5.0,on groceries,1
147,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000e4/maybank-manchester-united-visa-card.jpg,maybank,maybank_manchester_united_visa_card,1.0,"on education, utilities, insurance and 0% ezypay",1
148,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000eb/maybank-visa-infinite.jpg,maybank,maybank_visa_infinite,5.0,on all overseas retail,1
149,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000eb/maybank-visa-infinite.jpg,maybank,maybank_visa_infinite,2.0,on all local retail,1
150,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000eb/maybank-visa-infinite.jpg,maybank,maybank_visa_infinite,1.0,"on petrol, utilities, education, insurance and ezypay instalment",1
151,https://ringgitplus.com/img/card-400/53327be0dc39712b6c00000c/maybank-2-cards-premier.jpg,maybank,maybank_2_cards_premier,5.0,on all local and overseas spending with maybank 2 cards reserve american express card,1
152,https://ringgitplus.com/img/card-400/53327be0dc39712b6c00000c/maybank-2-cards-premier.jpg,maybank,maybank_2_cards_premier,1.0,"on utilities, education, insurance and ezypay instalment with maybank 2 cards reserve american express card",1
153,https://ringgitplus.com/img/card-400/519489e2193821ed4a000100/maybank-american-express-platinum.jpg,maybank,maybank_american_express_platinum,5.0,"on groceries, selected cinemas, participating bookstores and telecommunication charges",1
154,https://ringgitplus.com/img/card-400/519489e2193821ed4a000100/maybank-american-express-platinum.jpg,maybank,maybank_american_express_platinum,2.0,on all local and overseas retail spends,1
155,https://ringgitplus.com/img/card-400/519489e2193821ed4a000100/maybank-american-express-platinum.jpg,maybank,maybank_american_express_platinum,1.0,"on petrol, utilities, education, insurance and ezypay instalment",1
156,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000e6/petronas-maybank-visa-gold.jpg,maybank,petronas_maybank_visa_gold,8.0,on groceries every weekend,1
157,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000e6/petronas-maybank-visa-gold.jpg,maybank,petronas_maybank_visa_gold,5.0,on weekdays at petronas,1
158,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000e6/petronas-maybank-visa-gold.jpg,maybank,petronas_maybank_visa_gold,1.0,"on education, insurance, utilites, 0% ezypay",1
159,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000ec/maybank-world-mastercard.jpg,maybank,maybank_world_mastercard,5.0,on all overseas retail expenses,1
160,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000ec/maybank-world-mastercard.jpg,maybank,maybank_world_mastercard,5.0,on all local retail expenses,2
161,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000e7/maybank-islamic-petronas-ikhwan-visa-gold-card-i.jpg,maybank,maybank_islamic_petronas_ikhwan_visa_gold_card-i,1.0,"on education, utilities, insurance and 0% ezypay",1
162,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000ea/maybank-islamic-ikhwan-visa-infinite-card-i.jpg,maybank,maybank_islamic_ikhwan_visa_infinite_card-i,5.0,on all overseas retail,1
163,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000ea/maybank-islamic-ikhwan-visa-infinite-card-i.jpg,maybank,maybank_islamic_ikhwan_visa_infinite_card-i,2.0,on all local retail,1
164,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000ea/maybank-islamic-ikhwan-visa-infinite-card-i.jpg,maybank,maybank_islamic_ikhwan_visa_infinite_card-i,1.0,"on petrol, utilities, education, insurance and ezypay instalment",1
165,https://ringgitplus.com/img/card-400/54feb7d0fd1ef36571cfff76/maybank-islamic-mastercard-ikhwan-gold-card-i.jpg,maybank,maybank_islamic_mastercard_ikhwan_gold_card-i,1.0,on 0% ezypay,1
166,https://ringgitplus.com/img/card-400/54feb188bc1ea1de43cbd9eb/maybank-islamic-mastercard-ikhwan-platinum-card-i.jpg,maybank,maybank_islamic_mastercard_ikhwan_platinum_card-i,1.0,on 0% eazypay,1
167,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000ff/maybank-islamic-ikhwan-american-express-platinum-card-i.jpg,maybank,maybank_islamic_ikhwan_american_express_platinum_card-i,2.0,on all retail,1
168,https://ringgitplus.com/img/card-400/519489e2193821ed4a0000ff/maybank-islamic-ikhwan-american-express-platinum-card-i.jpg,maybank,maybank_islamic_ikhwan_american_express_platinum_card-i,1.0,"on petrol, utilities, education, insurance and ezypay instalment",1
169,https://ringgitplus.com/img/card-400/58e1b9f94069a6115d57cc53/public-bank-quantum-visa.jpg,public_bank,public_bank_quantum_visa,1.0,local retail transactions,1
170,https://ringgitplus.com/img/card-400/58e1b9f94069a6115d57cc53/public-bank-quantum-visa.jpg,public_bank,public_bank_quantum_visa,2.0,overseas retail transactions,1
171,https://ringgitplus.com/img/card-400/56d5232da05af65b5dced483/public-bank-world-mastercard-credit-card.jpg,public_bank,public_bank_world_mastercard_credit_card,3.0,on overseas retail,1
172,https://ringgitplus.com/img/card-400/56d5232da05af65b5dced483/public-bank-world-mastercard-credit-card.jpg,public_bank,public_bank_world_mastercard_credit_card,1.0,on local retail,1
173,https://ringgitplus.com/img/card-400/537eea2c06a589d1189a6e0c/public-bank-visa-signature.jpg,public_bank,public_bank_visa_signature,1.0,"on all retail spends (excluding dining, groceries, online purchases, casino, cash advance, balance transfer, utar, tarc, government and charity transactions, and payments via pbe online banking & atm)",1
174,https://ringgitplus.com/img/card-400/519489e2193821ed4a00011b/public-bank-platinum-mastercard.jpg,public_bank,public_bank_platinum_mastercard,1.0,on all retail spends,1
175,https://ringgitplus.com/img/card-400/58e1c10e6b5269dd048aeaeb/public-bank-quantum-mastercard.jpg,public_bank,public_bank_quantum_mastercard,1.0,local retail transactions,1
176,https://ringgitplus.com/img/card-400/58e1c10e6b5269dd048aeaeb/public-bank-quantum-mastercard.jpg,public_bank,public_bank_quantum_mastercard,2.0,overseas retail transactions,1
177,https://ringgitplus.com/img/card-400/5d9f04504945eeac7b690d89/rhb-rewards-motion-code-credit-card.jpg,rhb,rhb_rewards_motion_code_credit_card,10.0,movie tickets,1
178,https://ringgitplus.com/img/card-400/5d9f04504945eeac7b690d89/rhb-rewards-motion-code-credit-card.jpg,rhb,rhb_rewards_motion_code_credit_card,4.0,overseas spend,1
179,https://ringgitplus.com/img/card-400/5d9f04504945eeac7b690d89/rhb-rewards-motion-code-credit-card.jpg,rhb,rhb_rewards_motion_code_credit_card,3.0,online & e-wallet transaction,1
180,https://ringgitplus.com/img/card-400/5d9f04504945eeac7b690d89/rhb-rewards-motion-code-credit-card.jpg,rhb,rhb_rewards_motion_code_credit_card,2.0,retail shopping,1
181,https://ringgitplus.com/img/card-400/5d9f04504945eeac7b690d89/rhb-rewards-motion-code-credit-card.jpg,rhb,rhb_rewards_motion_code_credit_card,1.0,other retail spends,1
182,https://ringgitplus.com/img/card-400/5bd7e773fea5d39b106cd0a7/rhb-rewards-visa-credit-card.jpg,rhb,rhb_rewards_visa_credit_card,10.0,movie tickets,1
183,https://ringgitplus.com/img/card-400/5bd7e773fea5d39b106cd0a7/rhb-rewards-visa-credit-card.jpg,rhb,rhb_rewards_visa_credit_card,4.0,overseas spend,1
184,https://ringgitplus.com/img/card-400/5bd7e773fea5d39b106cd0a7/rhb-rewards-visa-credit-card.jpg,rhb,rhb_rewards_visa_credit_card,3.0,online & e-wallet transaction,1
185,https://ringgitplus.com/img/card-400/5bd7e773fea5d39b106cd0a7/rhb-rewards-visa-credit-card.jpg,rhb,rhb_rewards_visa_credit_card,2.0,retail shopping,1
186,https://ringgitplus.com/img/card-400/5bd7e773fea5d39b106cd0a7/rhb-rewards-visa-credit-card.jpg,rhb,rhb_rewards_visa_credit_card,1.0,other retail spends,1
187,https://ringgitplus.com/img/card-400/5bd82a4bfea5d39b106cd0b1/rhb-rewards-mastercard-credit-card.jpg,rhb,rhb_rewards_mastercard_credit_card,10.0,movie tickets,1
188,https://ringgitplus.com/img/card-400/5bd82a4bfea5d39b106cd0b1/rhb-rewards-mastercard-credit-card.jpg,rhb,rhb_rewards_mastercard_credit_card,4.0,overseas spend,1
189,https://ringgitplus.com/img/card-400/5bd82a4bfea5d39b106cd0b1/rhb-rewards-mastercard-credit-card.jpg,rhb,rhb_rewards_mastercard_credit_card,3.0,online & e-wallet transaction,1
190,https://ringgitplus.com/img/card-400/5bd82a4bfea5d39b106cd0b1/rhb-rewards-mastercard-credit-card.jpg,rhb,rhb_rewards_mastercard_credit_card,2.0,retail shopping,1
191,https://ringgitplus.com/img/card-400/5bd82a4bfea5d39b106cd0b1/rhb-rewards-mastercard-credit-card.jpg,rhb,rhb_rewards_mastercard_credit_card,1.0,other retail spends,1
192,https://ringgitplus.com/img/card-400/53a16876bf33a92c17deb1f3/myeg-rhb-credit-card.jpg,rhb,myeg-rhb_credit_card,5.0,on myeg services,1
193,https://ringgitplus.com/img/card-400/53a16876bf33a92c17deb1f3/myeg-rhb-credit-card.jpg,rhb,myeg-rhb_credit_card,1.0,on online and retail transactions,1
194,https://ringgitplus.com/img/card-400/519489e2193821ed4a00012c/rhb-visa-infinite.jpg,rhb,rhb_visa_infinite,5.0,on all overseas retail spends,1
195,https://ringgitplus.com/img/card-400/519489e2193821ed4a00012c/rhb-visa-infinite.jpg,rhb,rhb_visa_infinite,1.0,on all local retail spends,1
196,https://ringgitplus.com/img/card-400/5bd8358efea5d39b106cd0b5/rhb-islamic-rewards-credit-card-i.jpg,rhb,rhb_islamic_rewards_credit_card-i,10.0,movie tickets,1
197,https://ringgitplus.com/img/card-400/5bd8358efea5d39b106cd0b5/rhb-islamic-rewards-credit-card-i.jpg,rhb,rhb_islamic_rewards_credit_card-i,4.0,overseas spend,1
198,https://ringgitplus.com/img/card-400/5bd8358efea5d39b106cd0b5/rhb-islamic-rewards-credit-card-i.jpg,rhb,rhb_islamic_rewards_credit_card-i,3.0,online & e-wallet transaction,1
199,https://ringgitplus.com/img/card-400/5bd8358efea5d39b106cd0b5/rhb-islamic-rewards-credit-card-i.jpg,rhb,rhb_islamic_rewards_credit_card-i,2.0,retail shopping,1
200,https://ringgitplus.com/img/card-400/5bd8358efea5d39b106cd0b5/rhb-islamic-rewards-credit-card-i.jpg,rhb,rhb_islamic_rewards_credit_card-i,1.0,other retail spends,1
201,https://ringgitplus.com/img/card-400/5d9f218b4945eeac7b690d9c/rhb-islamic-rewards-motion-code-credit-card-i.jpg,rhb,rhb_islamic_rewards_motion_code_credit_card-i,10.0,movie tickets,1
202,https://ringgitplus.com/img/card-400/5d9f218b4945eeac7b690d9c/rhb-islamic-rewards-motion-code-credit-card-i.jpg,rhb,rhb_islamic_rewards_motion_code_credit_card-i,4.0,overseas spend,1
203,https://ringgitplus.com/img/card-400/5d9f218b4945eeac7b690d9c/rhb-islamic-rewards-motion-code-credit-card-i.jpg,rhb,rhb_islamic_rewards_motion_code_credit_card-i,3.0,online & e-wallet transaction,1
204,https://ringgitplus.com/img/card-400/5d9f218b4945eeac7b690d9c/rhb-islamic-rewards-motion-code-credit-card-i.jpg,rhb,rhb_islamic_rewards_motion_code_credit_card-i,2.0,retail shopping,1
205,https://ringgitplus.com/img/card-400/5d9f218b4945eeac7b690d9c/rhb-islamic-rewards-motion-code-credit-card-i.jpg,rhb,rhb_islamic_rewards_motion_code_credit_card-i,1.0,other retail spends,1
206,https://ringgitplus.com/img/card-400/5e2a75455d3abe251beeba9b/rhb-tokyo-2020-limited-edition-visa-rewards-credit-card.jpg,rhb,rhb_tokyo_2020_limited_edition_visa_rewards_credit_card,10.0,movie tickets,1
207,https://ringgitplus.com/img/card-400/5e2a75455d3abe251beeba9b/rhb-tokyo-2020-limited-edition-visa-rewards-credit-card.jpg,rhb,rhb_tokyo_2020_limited_edition_visa_rewards_credit_card,4.0,overseas spend,1
208,https://ringgitplus.com/img/card-400/5e2a75455d3abe251beeba9b/rhb-tokyo-2020-limited-edition-visa-rewards-credit-card.jpg,rhb,rhb_tokyo_2020_limited_edition_visa_rewards_credit_card,3.0,online & e-wallet transaction,1
209,https://ringgitplus.com/img/card-400/5e2a75455d3abe251beeba9b/rhb-tokyo-2020-limited-edition-visa-rewards-credit-card.jpg,rhb,rhb_tokyo_2020_limited_edition_visa_rewards_credit_card,2.0,retail shopping,1
210,https://ringgitplus.com/img/card-400/5e2a75455d3abe251beeba9b/rhb-tokyo-2020-limited-edition-visa-rewards-credit-card.jpg,rhb,rhb_tokyo_2020_limited_edition_visa_rewards_credit_card,1.0,other retail spends,1
211,https://ringgitplus.com/img/card-400/519489e2193821ed4a000145/standard-chartered-visa-platinum.jpg,standard_chartered,standard_chartered_visa_platinum,5.0,overseas retail transactions,1
212,https://ringgitplus.com/img/card-400/519489e2193821ed4a000145/standard-chartered-visa-platinum.jpg,standard_chartered,standard_chartered_visa_platinum,1.0,"others (such as groceries, petrol, pharmacy)",1
213,https://ringgitplus.com/img/card-400/519489e2193821ed4a000147/standard-chartered-worldmiles-world-mastercard.jpg,standard_chartered,standard_chartered_worldmiles_world_mastercard,1.0,on local expenses,3
214,https://ringgitplus.com/img/card-400/519489e2193821ed4a000147/standard-chartered-worldmiles-world-mastercard.jpg,standard_chartered,standard_chartered_worldmiles_world_mastercard,4.5,on overseas expenses,3
215,https://ringgitplus.com/img/card-400/5afe8d28138a1002029084de/standard-chartered-platinum-mastercard-basic.jpg,standard_chartered,standard_chartered_platinum_mastercard_basic,1.0,all transactions,1
216,https://ringgitplus.com/img/card-400/55e038d376092cc9694d446f/uob-prvi-miles-card.jpg,uob,uob_prvi_miles_card,10.0,on online reservations with booking.com,1
217,https://ringgitplus.com/img/card-400/55e038d376092cc9694d446f/uob-prvi-miles-card.jpg,uob,uob_prvi_miles_card,5.0,"overseas, airlines, hotels, travel agencies",1
218,https://ringgitplus.com/img/card-400/55e038d376092cc9694d446f/uob-prvi-miles-card.jpg,uob,uob_prvi_miles_card,1.0,on local retail spends,1
219,https://ringgitplus.com/img/card-400/55532e4dd75c88f321f53b7b/uob-preferred-platinum-mastercard.jpg,uob,uob_preferred_platinum_mastercard,3.0,on recurring payments,1
220,https://ringgitplus.com/img/card-400/55532e4dd75c88f321f53b7b/uob-preferred-platinum-mastercard.jpg,uob,uob_preferred_platinum_mastercard,1.0,on any spends,1
221,https://ringgitplus.com/img/card-400/519489e2193821ed4a000153/uob-visa-infinite.jpg,uob,uob_visa_infinite,8.0,"on overseas purchases paid in singapore dollar, thai baht, and japanese yen",1
222,https://ringgitplus.com/img/card-400/519489e2193821ed4a000153/uob-visa-infinite.jpg,uob,uob_visa_infinite,5.0,on overseas purchases paid in other foreign currencies,1
223,https://ringgitplus.com/img/card-400/519489e2193821ed4a000153/uob-visa-infinite.jpg,uob,uob_visa_infinite,1.0,"all other local retail spends (excluding cash advance, ipp, petrol, payment to government bodies and charity organizations)",1
